gov_id,last_name,first_name,party,state
412674,Darin,LaHood,Republican Party,IL
412673,Trent,Kelly,Republican Party,MS
412672,Daniel,Donovan,Republican Party,NY
412671,Benjamin,Sasse,Republican Party,NE
412670,Mark,Walker,Republican Party,NC
412669,Mike,Rounds,Republican Party,SD
412668,Thom,Tillis,Republican Party,NC
412667,Joni,Ernst,Republican Party,IA
412666,David,Perdue,Republican Party,GA
412665,Dan,Sullivan,Republican Party,AK
412664,Aumua,Amata,Republican Party,AS
412663,Evan,Jenkins,Republican Party,WV
412662,Alex,Mooney,Republican Party,WV
412661,Glenn,Grothman,Republican Party,WI
412660,Dan,Newhouse,Republican Party,WA
412659,Stacey,Plaskett,Democratic Party,VI
412658,Barbara,Comstock,Republican Party,VA
412657,Donald,Beyer,Democratic Party,VA
412656,Mia,Love,Republican Party,UT
412655,Brian,Babin,Republican Party,TX
412654,Will,Hurd,Republican Party,TX
412653,John,Ratcliffe,Republican Party,TX
412652,Brendan,Boyle,Democratic Party,PA
412651,Ryan,Costello,Republican Party,PA
412650,Steve,Russell,Republican Party,OK
412649,John,Katko,Republican Party,NY
412648,Elise,Stefanik,Republican Party,NY
412647,Kathleen,Rice,Democratic Party,NY
412646,Lee,Zeldin,Republican Party,NY
412645,Cresent,Hardy,Republican Party,NV
412644,Bonnie,Watson Coleman,Democratic Party,NJ
412643,Tom,MacArthur,Republican Party,NJ
412642,Brad,Ashford,Democratic Party,NE
412641,David,Rouzer,Republican Party,NC
412640,Ryan,Zinke,Republican Party,MT
412639,Tom,Emmer,Republican Party,MN
412638,Brenda,Lawrence,Democratic Party,MI
412637,Debbie,Dingell,Democratic Party,MI
412636,Dave,Trott,Republican Party,MI
412635,Mike,Bishop,Republican Party,MI
412634,John,Moolenaar,Republican Party,MI
412633,Bruce,Poliquin,Republican Party,ME
412632,Seth,Moulton,Democratic Party,MA
412631,Garret,Graves,Republican Party,LA
412630,Ralph,Abraham,Republican Party,LA
412629,Mike,Bost,Republican Party,IL
412628,David,Young,Republican Party,IA
412627,Rod,Blum,Republican Party,IA
412626,Mark,Takai,Democratic Party,HI
412625,Rick,Allen,Republican Party,GA
412236,Steve,Cohen,Democratic Party,TN
412271,Mike,Coffman,Republican Party,CO
402675,Daniel,Coats,Republican Party,IN
400075,James,Clyburn,Democratic Party,SC
400639,Emanuel,Cleaver,Democratic Party,MO
400074,Wm.,Clay,Democratic Party,MO
412221,Yvette,Clarke,Democratic Party,NY
412470,David,Cicilline,Democratic Party,RI
412379,Judy,Chu,Democratic Party,CA
412270,Jason,Chaffetz,Republican Party,UT
400071,Steve,Chabot,Republican Party,OH
412195,Kathy,Castor,Democratic Party,FL
412269,Bill,Cassidy,Republican Party,LA
400068,John,Carter,Republican Party,TX
412258,André,Carson,Democratic Party,IN
412407,John,Carney,Democratic Party,DE
400063,Michael,Capuano,Democratic Party,MA
400062,Lois,Capps,Democratic Party,CA
400061,Shelley,Capito,Republican Party,WV
400057,Ken,Calvert,Republican Party,CA
400616,George,Butterfield,Democratic Party,NC
400054,Richard,Burr,Republican Party,NC
400052,Michael,Burgess,Republican Party,TX
412427,Larry,Bucshon,Republican Party,IN
412196,Vern,Buchanan,Republican Party,FL
400048,Corrine,Brown,Democratic Party,FL
412395,Mo,Brooks,Republican Party,AL
400047,Robert,Brady,Democratic Party,PA
400046,Kevin,Brady,Republican Party,TX
300011,Barbara,Boxer,Democratic Party,CA
400636,Charles,Boustany,Republican Party,LA
400041,Madeleine,Bordallo,Democratic Party,GU
400040,John,Boozman,Republican Party,AR
400034,Roy,Blunt,Republican Party,MO
412490,Richard,Blumenthal,Democratic Party,CT
400033,Earl,Blumenauer,Democratic Party,OR
400032,Marsha,Blackburn,Republican Party,TN
412478,Diane,Black,Republican Party,TN
400030,Sanford,Bishop,Democratic Party,GA
400029,Rob,Bishop,Republican Party,UT
412250,Gus,Bilirakis,Republican Party,FL
412330,Michael,Bennet,Democratic Party,CO
412436,Dan,Benishek,Republican Party,MI
400021,Xavier,Becerra,Democratic Party,CA
412404,Karen,Bass,Democratic Party,CA
400018,Joe,Barton,Republican Party,TX
412469,Lou,Barletta,Republican Party,PA
400013,Tammy,Baldwin,Democratic Party,WI
412493,Kelly,Ayotte,Republican Party,NH
412438,Justin,Amash,Republican Party,MI
400004,Robert,Aderholt,Republican Party,AL
412391,Joe,Manchin,Democratic Party,WV
412390,Chris,Coons,Democratic Party,DE
412378,Alan,Franken,Democratic Party,MN
412223,Kirsten,Gillibrand,Democratic Party,NY
412321,Mark,Warner,Democratic Party,VA
400413,Tom,Udall,Democratic Party,NM
412323,Jeanne,Shaheen,Democratic Party,NH
300088,Jefferson,Sessions,Republican Party,AL
300083,Pat,Roberts,Republican Party,KS
412322,James,Risch,Republican Party,ID
300081,John,Reed,Democratic Party,RI
412325,Jeff,Merkley,Democratic Party,OR
300072,Mitch,McConnell,Republican Party,KY
300055,James,Inhofe,Republican Party,OK
300047,Lindsey,Graham,Republican Party,SC
300041,Michael,Enzi,Republican Party,WY
300038,Richard,Durbin,Democratic Party,IL
300027,John,Cornyn,Republican Party,TX
300025,Susan,Collins,Republican Party,ME
300023,Thad,Cochran,Republican Party,MS
300002,Lamar,Alexander,Republican Party,TN
400432,Roger,Wicker,Republican Party,MS
412251,John,Barrasso,Republican Party,WY
412247,Sheldon,Whitehouse,Democratic Party,RI
412244,Jon,Tester,Democratic Party,MT
300093,Debbie,Stabenow,Democratic Party,MI
400357,Bernard,Sanders,Independent,VT
300078,Bill,Nelson,Democratic Party,FL
400272,Robert,Menéndez,Democratic Party,NJ
412243,Claire,McCaskill,Democratic Party,MO
412242,Amy,Klobuchar,Democratic Party,MN
300052,Orrin,Hatch,Republican Party,UT
300043,Dianne,Feinstein,Democratic Party,CA
412248,Bob,Corker,Republican Party,TN
412246,Robert,Casey,Democratic Party,PA
300019,Thomas,Carper,Democratic Party,DE
400064,Benjamin,Cardin,Democratic Party,MD
300018,Maria,Cantwell,Democratic Party,WA
400050,Sherrod,Brown,Democratic Party,OH
412624,Barry,Loudermilk,Republican Party,GA
412623,Jody,Hice,Republican Party,GA
412622,Buddy,Carter,Republican Party,GA
412621,Carlos,Curbelo,Republican Party,FL
412620,Gwen,Graham,Democratic Party,FL
412619,Ken,Buck,Republican Party,CO
412618,Mimi,Walters,Republican Party,CA
412617,Norma,Torres,Democratic Party,CA
412616,Ted,Lieu,Democratic Party,CA
412615,Pete,Aguilar,Democratic Party,CA
412614,Steve,Knight,Republican Party,CA
412613,Mark,DeSaulnier,Democratic Party,CA
412612,Ruben,Gallego,Democratic Party,AZ
412611,Martha,McSally,Republican Party,AZ
412610,Bruce,Westerman,Republican Party,AR
412609,French,Hill,Republican Party,AR
412608,Gary,Palmer,Republican Party,AL
412607,Alma,Adams,Democratic Party,NC
